table,field,caption,description
res_outcome,ast_breakpoint_version,AST Breakpoint Version,The breakpoint version used to interpret the results of the AST. 
res_outcome,ast_breakpoint_is_explicit,,"The breakpoint (if explicit, but not from standard breakpoint source).  This field is not necessary to complete if breakpoint source is true. Set to NA if not assessed"
res_outcome,is_figure_extract,,True where the figure was extracted from a figure. This excludes cases where the figure is captioned with values
res_outcome,figure_extract_method,,The method used to extract the resistance outcome (RO) from the reference
res_outcome,figure_extract_reproducible,,True where a copy of the data extraction tool output is available
res_outcome,extract_user,,The user that extracted the resistance outcome
res_outcome,extract_project,Source Project,The project in which the object was extracted. 
res_outcome,extract_date,,The date at which the resistance outcome was extracted
res_outcome,factor_v0_id,,"The factor ID from v0 of CEDAR (CEDAR 2016), often used in model identifiers prior to 2020."
res_outcome,v12_is_v1_import,,The factor is imported from v1.
res_outcome,v12_ID_factor_v1,,The factor ID used within CEDAR v1.
res_outcome,v12_ID_reference_v1,,The reference ID to which the factor belonged in v1.
res_outcome,v12_ID_reference_v2_initial,,"The reference ID assigned during import of v1 to v2, prior to reassignment of duplicates."
res_outcome,v12_solo_extraction_2016,,"These are v1 factors that were migrated to v2 references, that will not be dual extracted, as they were thoroughly reviewed by Ashley or Daniella in v1"
host_01,host_name,Host,"The host from which the assayed microbe originated, i.e. ""Chicken"""
host_01,cedar_esr_host_01_id,,
host_02,host_subtype_name,Host Subtype,"The host subtype from which the assayed microbe originated, i.e. ""Eggs"" for a parent host ""Chicken"""
host_02,fk_host_02_host_01_id,Host ID,The ID of the parent host
host_02,DEP_sel_beef,Model Selection - Beef Models,
host_02,DEP_sel_broil,Model Selection - Broiler Models,
location_01,country_area,Country,The country or area
location_01,iso_country_code_3,ISO3 Country Code,ISO country code (3 characters): the country specified by the iso_3166-1_alpha_3 code
location_01,iso_country_code_2,ISO2 Country Code,ISO country code (2 characters): the country specified by the iso_3166-1_alpha_2 code
location_01,iso_country_code_1,ISO1 Country Code,ISO country code (numerical): the country specified by the iso_3166-1_num code.
location_01,m49_code,M49 Code,M49 code
location_01,code_global,Global Code,Global code
location_01,name_global,Global Name,Global name
location_01,code_region,Region Code,Region code
location_01,name_region,Region Name,Region name
location_01,code_subregion,Subregion Code,Subregion code
location_01,name_subregion,Subregion Name,Subregion name
location_01,code_intermediate_subregion,Intermediate Subregion Code,Intermediate subregion code
location_01,name_intermediate_subregion,Intermediate Subregion Name,Intermediate subregion name
location_01,bin_least_developed_countries,Least Developed Country,
location_01,bin_land_lock_least_developed_countries,Landlocked Least Developed Country,
location_01,bin_small_island_developing_states,Small Island Developing State,
location_01,bin_developing,Developing Country,
location_02,iso_3166_1_alpha2,Country Code,"The ISO 3166 alpha-2 country code, i.e. ""CA"" for Canada"
location_02,iso_3166_2,Subdivision Code,"The subdivision code specified by the iso_3166_2 code. Normally two or three letters (i.e. ""ON"" for Ontario), but the numerals 2-9 may also be used"
location_02,subdivision,Subdivision  ,"The name of the subdivision, i.e. ""Ontario"""
location_02,subdivision_type,Subdivision Type,"The type of subdivision within the country, i.e. ""Province"""
location_02,cipars_region_national,CIPARS National Region,The location is within the CIPARS national region
location_02,cipars_region_atlantic,CIPARS Atlantic Region,The location is within the CIPARS atlantic region
location_02,cipars_region_maritimes,CIPARS Maritimes Region,The location is within the CIPARS maritimes region
location_02,cipars_region_prairies,CIPARS Prairies Region,The location is within the CIPARS prairies region
microbe_01,microbe_name,Microbe,"The microbe subjected to AST, i.e. ""Escherichia"""
microbe_02,fk_microbe_02_microbe_01_id,Microbe ID,The ID of the parent microbe
microbe_02,microbe_subtype_name,Microbe Subtype,"The species or subtype of the microbe subjected to AST, i.e. ""coli"" for parent microbe ""Escherichia"""
microbe_02,DEP_old_id,,
microbe_02,cedar_esr_microbe_02_id,,
moa_type,res_format,Result Format,The format of the extracted measure of association data
moa_unit,res_unit,Result Unit,The unit of analysis of the extracted measure of association data
production_stage,stage,Production Stage,"The production stage to which the factor applies, or where the effect of a factor is observed, i.e. ""Farm"""
production_stage,cedar_esr_production_stage_id,,
publisher,pub_type,Type,"The type of publication, i.e. ""Journal"""
publisher,pub_title,Title,"The title of the publication, i.e. ""Nature Reviews Immunology"""
publisher,pub_rank,Rank,The Scimago rank at the time of import (2018)
publisher,pub_issn,ISSN,"The ISSN of the publication, i.e. ""15424863, 00079235"""
study_design,design,Design,The overall study design of the study
atc_vet,levelname_1,First Level Group,The anatomical group to which the preparation belongs.
atc_vet,levelname_2,Second Level Group,The therapeutic main group to which the preparation belongs.
atc_vet,levelname_3,Third Level Group,The chemical/therapeutic/pharmacological subgroup (top-level) to which the preparation belongs.
atc_vet,levelname_4,Fourth Level Group,The chemical/therapeutic/pharmacological subgroup (bottom-level) to which the preparation belongs.
atc_vet,levelname_4_coarse,Simple Fourth Level Group,A coarser classification at the fourth level (chemical/therapeutic/pharmacological subgroup) to simplify record retrieval.
atc_vet,levelname_5,Fifth Level Group,The chemical substance in the preparation.
atc_vet,levelname_5_alt,Alternative Fifth Level Group,"An alternative name(s) for the preparation (e.g. USAN, BAN, ubiquitous priprietary name)."
atc_vet,levelname_5_comb_example,Specific Fifth Level Group Combination Example,An example of a specific combination-preparation representative of the generic combination represented in the ATCvet.
atc_vet,levelcode_1,First Level Code,The portion of the ATCvet code that describes the preparation's anatomical group.
atc_vet,levelcode_2,Second Level Code,The portion of the ATCvet code that describes the preparation's therapeutic main group.
atc_vet,levelcode_3,Third Level Code,The portion of the ATCvet code that describes the preparation's top-level therapeutic subgroup.
atc_vet,levelcode_4,Fourth Level Code,The portion of the ATCvet code that describes the preparation's bottom-level therapeutic subgroup.
atc_vet,levelcode_5,Fifth Level Code,The ATCvet code that describes the preparation.
atc_vet,is_added,Agent is Part of ATCvet Index,"The preparation/gene was added by the CEDAR team, and is not reflected in the published ATCvet index."
atc_vet,is_gene,Agent is a Gene,The preparation/gene is a gene.
atc_vet,aro_number,ARO Number,The preparation/gene's ARO number (from CARD).
atc_vet,is_duplicate,Agent is a Duplicate,There is another ATCvet code which include the same preparation(s). Use the alternate ATCvet code.
legacy_user,name_user,Name of User,"The user's full name, i.e. ""John Smith"""
,cedar_esr_user_id,,The user in CEDAR ESR
model,model_name,Model Name,"The name of the iAM.AMR model, i.e. ""iAM.AMR.CHI"""
model,model_description,Model Description,A simple and brief description or 'caption' of the model
model,fk_model_create_user_id,Model Creator,The user who created the model/query
model,model_create_date,Creation Date,"The date the model/query was created, in <em>YYYY-MM-DD</em> format"
model,fk_model_maintain_user_id,Model Maintainer,The user who maintains the model/query
model,model_maintain_date,Last Maintaince Date,"The date the model/query was last updated, in <em>YYYY-MM-DD</em> format"
ast_method,method,AST Method,Laboratory test method used to determine antimicrobial susceptibility
reference_join_location,fk_reference_join_location_reference_id,Related Ref ID,The reference pertaining to this location
reference_join_location,fk_location_01_id,Country,
reference_join_location,fk_reference_join_location_location_02_id,Region,
reference_join_location,ref_loc_note,Additional Details,"A free-text description of the subdivision, allowing users to specify custom subdivisions like ""east"", ""Mid-atlantic region"" or ""Nationwide"""
reference_join_reference_note,fk_reference_join_note_reference_id,Related Ref ID,The reference that this note refers to
reference_join_reference_note,note,Note,"A free-text note describing any challenges with interpreting the study, or extracting the data"
reference_join_reference_note,fk_reference_join_note_user_id,User,The user who made the note
reference_join_reference_note,resolved,Resolved?,Specifies whether or not the note was resolved or addressed
reference_join_reference_note,is_apply_factor,,"The note relates to factor-level information, and should be included as a note with all factors"
reference_history_action,action,,What happened to the reference?
reference_history_action,action_level_coarse,,
reference_history_action,action_level_coarse_num,,
reference_history_action,action_description,,A detailed description of what happened to the reference
reference_history_action,action_level_fine,,The resultant status level. This refers to how the factor can be used
genetic_element,element_uid,,
genetic_element,element_name,,
genetic_element,element_alias,,
genetic_element,element_type,,
genetic_element,element_accno,,
genetic_element,element_family_accno,,
genetic_element,to_review,,
factor_join_res_outcome,fk_factor_join_res_outcome_factor_id,,
factor_join_res_outcome,fk_res_outcome_id,,
cedar_exclude,exclusion,,
cedar_exclude,exclusion_type,,
figure_extract_method,method_name,,
figure_extract_method,method_description,,
figure_extract_method,method_wpd,,
figure_extract_method,method_convert_to_count,,
factor_family,factor_family_name,,The factor family name
factor_parent,factor_parent_name,,The parent factor name
factor_family_join_parent_factor,fk_family_join_parent_factor_parent_id,,"The parent factor identifier, or PFID"
factor_family_join_parent_factor,fk_family_join_parent_factor_family_id,,"The factor family identifier, or FFID"
factor_parent_join_factor,fk_parent_join_factor_factor_parent_id,,"The parent factor identifier, or PFID"
factor_parent_join_factor,fk_parent_join_factor_factor_id,,"The factor identifier, or FID"
factor_parent_metadata,fk_metadata_factor_parent_id,,"The parent factor identifier, or PFID"
factor_parent_metadata,fk_metadata_location_02_id,,The ID of the location from the location_02 table
factor_parent_metadata,fk_entry_user_id,,The user who added the frequency information
factor_parent_metadata,fk_review_user_id,,The user who reviewed the frequency information
factor_parent_metadata,frequency,,The frequency of factor implementation
factor_parent_metadata,frequency_distribution,,"(optional) if a point value is not provided for frequency, a distribution name can be specified with parameters in other fields"
factor_parent_metadata,frequency_param_a,,"First distribution parameter. Beta = a. Lower limit for uniform (i.e. range), pareto, triangular, etc."
factor_parent_metadata,frequency_param_b,,"Second distribtuion parameter. Normal/log-normal = mean. Beta = b. Poisson = lambda. Mid or most-likely value for pareto, triangular, etc."
factor_parent_metadata,frequency_param_c,,"Third distribution parameter. Normal/log-normal = SD/s, Upper limit for uniform (i.e. range), pareto, triangular, etc."
factor_parent_metadata,frequency_data_apply_start_year,,"The first year this frequency applies to; if NULL, all years"
factor_parent_metadata,frequency_data_apply_end_year,,"The last year this frequency applies to; if NULL, all years from start"
factor_parent_metadata,frequency_data_source,,"The reference, or the person who provided the estimate"
factor_parent_metadata,frequency_data_source_added_year,,"The year the reference was queried (if personal communication), or year published (if document)"
factor_parent_metadata,fk_frequency_evidence_type_quality_id,,"The reference or source type ID, as an estimation of source quality (e.g. personal communication, surveillence, small study)"
factor_parent_metadata,note,,Notes
factor_parent_metadata,is_applicable_past,,Applicability in past
factor_parent_metadata,is_applicable_present,,Applicability in present
factor_parent_metadata,is_applicable_future,,Applicability in future
factor_parent_metadata,applicable_data_source,,"The reference, or the person who assessed applicability"
factor_parent_metadata,applicable_data_source_added_year,,"The year the reference was queried (if personal communication), or year published (if document)"
factor_parent_metadata,fk_applicable_evidence_type_quality_id,,"The reference or source type ID, as an estimation of source quality (e.g. personal communication, surveillence, small study)"
ast_breakpoint_source,ast_breakpoint_std,,The AST
ast_breakpoint_source,ast_breakpoint_std_acronym,,
ast_breakpoint_source,ast_breakpoint_std_accno,,
ast_breakpoint_source,ast_breakpoint_std_desc,,
ast_breakpoint_version,date_publish,,
ast_breakpoint_version,date_last_valid,,
ast_breakpoint_version,ast_breakpoint_std,,
ast_breakpoint_version,ast_breakpoint_version,,
ast_breakpoint_version,clsi_std_type,,
evidence_type_quality,evidence_type,,
evidence_type_quality,evidence_type_accno,,
evidence_type_quality,evidence_type_description,,
factor_parent_join_atc_vet,fk_amu_factor_parent_id,,
factor_parent_join_atc_vet,fk_amu_atc_vet_id,,
reference_join_reference_history,reference_join_history_reference_id,,"The reference ID corresponding to this history entry. This was formerly a foreign key to the reference table. Since the reference table now has a foreign key for this table's primary id instead, the former foreign key to the reference table can no longer exist. Now that this reference_join_reference_history table is depreciated (purely a legacy table), the foreign key to the reference table is not necessary anyway."
,extract_user_legacy,,
